timestamp,XBTUSDM,XBTUSDM-XBTMU20_arb,XBTUSDM-XBTMM20_arb
2020-05-23 00:00:00,9228.5,-86.0,-16.5
2020-05-23 00:01:00,9230.5,-89.5,-21.5
2020-05-23 00:02:00,9218.0,-86.0,-25.0
2020-05-23 00:03:00,9206.5,-83.5,-16.5
2020-05-23 00:04:00,9201.5,-80.5,-13.5
2020-05-23 00:05:00,9200.5,-80.5,-17.0
2020-05-23 00:06:00,9191.5,-76.0,-16.0
2020-05-23 00:07:00,9199.5,-81.0,-17.0
2020-05-23 00:08:00,9200.5,-78.0,-15.0
2020-05-23 00:09:00,9206.5,-81.5,-16.0
2020-05-23 00:10:00,9209.5,-79.0,-14.0
2020-05-23 00:11:00,9218.5,-82.5,-16.5
2020-05-23 00:12:00,9210.5,-80.0,-16.0
2020-05-23 00:13:00,9207.5,-81.0,-16.0
2020-05-23 00:14:00,9203.5,-83.0,-15.5
2020-05-23 00:15:00,9206.5,-81.0,-20.0
2020-05-23 00:16:00,9200.5,-81.5,-19.0
2020-05-23 00:17:00,9202.5,-82.0,-18.5
2020-05-23 00:18:00,9193.5,-83.0,-16.5
2020-05-23 00:19:00,9192.5,-79.5,-18.0
2020-05-23 00:20:00,9197.5,-80.5,-17.5
2020-05-23 00:21:00,9193.5,-83.5,-16.5
2020-05-23 00:22:00,9202.5,-82.0,-17.5
2020-05-23 00:23:00,9197.5,-81.5,-21.0
2020-05-23 00:24:00,9202.5,-84.0,-16.0
2020-05-23 00:25:00,9204.5,-81.5,-15.0
2020-05-23 00:26:00,9210.5,-82.0,-18.0
2020-05-23 00:27:00,9214.5,-87.5,-20.0
2020-05-23 00:28:00,9214.5,-84.5,-18.0
2020-05-23 00:29:00,9213.5,-83.5,-19.5
2020-05-23 00:30:00,9213.5,-88.0,-19.0
2020-05-23 00:31:00,9208.5,-85.0,-21.5
2020-05-23 00:32:00,9204.5,-86.0,-19.5
2020-05-23 00:33:00,9212.5,-85.0,-19.5
2020-05-23 00:34:00,9206.5,-85.5,-21.5
2020-05-23 00:35:00,9212.5,-81.5,-19.5
2020-05-23 00:36:00,9197.5,-84.5,-22.5
2020-05-23 00:37:00,9200.5,-81.5,-19.5
2020-05-23 00:38:00,9197.5,-82.5,-20.0
2020-05-23 00:39:00,9195.5,-82.0,-17.0
2020-05-23 00:40:00,9196.5,-80.0,-16.0
2020-05-23 00:41:00,9194.5,-83.0,-15.5
2020-05-23 00:42:00,9197.5,-80.5,-16.0
2020-05-23 00:43:00,9190.5,-82.5,-18.0
2020-05-23 00:44:00,9194.5,-84.5,-15.5
2020-05-23 00:45:00,9194.5,-85.5,-15.5
2020-05-23 00:46:00,9202.5,-85.0,-14.5
2020-05-23 00:47:00,9200.5,-85.5,-17.5
2020-05-23 00:48:00,9199.5,-84.0,-17.0
2020-05-23 00:49:00,9203.5,-84.0,-14.5
2020-05-23 00:50:00,9201.5,-86.5,-16.5
2020-05-23 00:51:00,9203.5,-84.0,-16.0
2020-05-23 00:52:00,9220.5,-92.5,-14.5
2020-05-23 00:53:00,9222.5,-86.5,-20.5
2020-05-23 00:54:00,9230.5,-91.5,-22.0
2020-05-23 00:55:00,9230.5,-87.5,-21.5
2020-05-23 00:56:00,9239.5,-91.5,-24.0
2020-05-23 00:57:00,9242.5,-88.5,-24.0
2020-05-23 00:58:00,9240.5,-88.0,-23.5
2020-05-23 00:59:00,9247.5,-88.0,-20.0
2020-05-23 01:00:00,9248.5,-86.5,-19.0
2020-05-23 01:01:00,9247.5,-88.5,-24.0
2020-05-23 01:02:00,9238.5,-86.0,-19.5
2020-05-23 01:03:00,9236.5,-88.5,-21.0
2020-05-23 01:04:00,9239.5,-86.5,-21.5
2020-05-23 01:05:00,9250.5,-86.5,-25.5
2020-05-23 01:06:00,9259.5,-85.0,-20.0
2020-05-23 01:07:00,9255.5,-87.5,-16.5
2020-05-23 01:08:00,9247.5,-89.5,-20.0
2020-05-23 01:09:00,9255.5,-86.0,-19.5
2020-05-23 01:10:00,9255.5,-86.0,-20.5
2020-05-23 01:11:00,9249.5,-87.5,-20.5
2020-05-23 01:12:00,9249.5,-86.5,-20.5
2020-05-23 01:13:00,9245.5,-88.5,-23.5
2020-05-23 01:14:00,9239.5,-87.0,-17.5
2020-05-23 01:15:00,9238.5,-87.5,-22.5
2020-05-23 01:16:00,9232.5,-90.0,-26.0
2020-05-23 01:17:00,9233.5,-86.5,-23.5
2020-05-23 01:18:00,9232.5,-85.0,-23.5
2020-05-23 01:19:00,9225.5,-87.5,-20.0
2020-05-23 01:20:00,9222.5,-90.5,-22.5
2020-05-23 01:21:00,9232.5,-83.5,-19.0
2020-05-23 01:22:00,9225.5,-88.5,-22.0
2020-05-23 01:23:00,9227.5,-87.0,-22.0
2020-05-23 01:24:00,9227.5,-87.0,-22.0
2020-05-23 01:25:00,9219.5,-89.0,-21.5
2020-05-23 01:26:00,9226.5,-88.0,-21.5
2020-05-23 01:27:00,9230.5,-85.0,-18.0
2020-05-23 01:28:00,9229.5,-85.5,-19.0
2020-05-23 01:29:00,9229.5,-86.5,-20.0
2020-05-23 01:30:00,9238.5,-79.0,-17.5
2020-05-23 01:31:00,9236.5,-81.0,-20.5
2020-05-23 01:32:00,9228.5,-84.5,-18.0
2020-05-23 01:33:00,9223.5,-83.0,-19.0
2020-05-23 01:34:00,9209.5,-86.0,-17.0
2020-05-23 01:35:00,9198.5,-86.0,-17.0
2020-05-23 01:36:00,9204.5,-85.5,-20.0
2020-05-23 01:37:00,9199.5,-86.5,-20.5
2020-05-23 01:38:00,9205.5,-82.0,-18.0
2020-05-23 01:39:00,9197.5,-86.0,-19.5
2020-05-23 01:40:00,9200.5,-85.0,-17.5
2020-05-23 01:41:00,9207.5,-85.5,-17.0
2020-05-23 01:42:00,9205.5,-86.5,-19.0
2020-05-23 01:43:00,9208.5,-83.5,-16.0
2020-05-23 01:44:00,9216.5,-80.5,-15.0
2020-05-23 01:45:00,9208.5,-86.0,-18.5
2020-05-23 01:46:00,9213.5,-82.0,-16.0
2020-05-23 01:47:00,9215.5,-81.0,-14.0
2020-05-23 01:48:00,9219.5,-80.0,-17.0
2020-05-23 01:49:00,9203.5,-83.5,-22.5
2020-05-23 01:50:00,9206.5,-83.0,-17.0
2020-05-23 01:51:00,9205.5,-80.5,-15.0
2020-05-23 01:52:00,9201.5,-81.0,-17.0
2020-05-23 01:53:00,9204.5,-83.5,-16.0
2020-05-23 01:54:00,9205.5,-81.5,-15.0
2020-05-23 01:55:00,9202.5,-81.5,-17.5
2020-05-23 01:56:00,9202.5,-80.0,-16.5
2020-05-23 01:57:00,9187.5,-84.0,-19.0
2020-05-23 01:58:00,9192.5,-85.5,-17.5
2020-05-23 01:59:00,9196.5,-85.0,-17.5
2020-05-23 02:00:00,9198.5,-85.5,-18.5
2020-05-23 02:01:00,9204.5,-85.0,-18.5
2020-05-23 02:02:00,9209.5,-83.5,-19.0
2020-05-23 02:03:00,9206.5,-86.5,-20.5
2020-05-23 02:04:00,9205.5,-85.5,-24.5
2020-05-23 02:05:00,9208.5,-85.5,-21.5
2020-05-23 02:06:00,9204.5,-86.5,-25.5
2020-05-23 02:07:00,9202.5,-86.0,-21.5
2020-05-23 02:08:00,9204.5,-86.5,-19.5
2020-05-23 02:09:00,9202.5,-86.0,-21.5
2020-05-23 02:10:00,9204.5,-89.5,-24.5
2020-05-23 02:11:00,9212.5,-84.5,-22.5
2020-05-23 02:12:00,9210.5,-84.0,-19.5
2020-05-23 02:13:00,9210.5,-85.0,-19.0
2020-05-23 02:14:00,9217.5,-81.5,-21.0
2020-05-23 02:15:00,9214.5,-83.0,-21.0
2020-05-23 02:16:00,9213.5,-84.5,-23.0
2020-05-23 02:17:00,9210.5,-85.5,-22.0
2020-05-23 02:18:00,9215.5,-81.0,-20.5
2020-05-23 02:19:00,9206.5,-83.0,-20.0
2020-05-23 02:20:00,9207.5,-83.5,-20.0
2020-05-23 02:21:00,9205.5,-84.0,-20.0
2020-05-23 02:22:00,9215.5,-80.5,-16.5
2020-05-23 02:23:00,9210.5,-83.5,-20.0
2020-05-23 02:24:00,9212.5,-83.0,-19.5
2020-05-23 02:25:00,9211.5,-84.0,-19.5
2020-05-23 02:26:00,9215.5,-80.5,-18.5
2020-05-23 02:27:00,9214.5,-81.5,-17.5
2020-05-23 02:28:00,9218.5,-78.0,-19.5
2020-05-23 02:29:00,9228.5,-69.0,-14.5
2020-05-23 02:30:00,9225.5,-72.0,-17.5
2020-05-23 02:31:00,9219.5,-77.5,-21.5
2020-05-23 02:32:00,9223.5,-74.0,-17.0
2020-05-23 02:33:00,9223.5,-74.0,-18.5
2020-05-23 02:34:00,9221.5,-76.0,-21.0
2020-05-23 02:35:00,9219.5,-78.0,-20.5
2020-05-23 02:36:00,9219.5,-78.0,-21.0
2020-05-23 02:37:00,9219.5,-77.0,-20.5
2020-05-23 02:38:00,9211.5,-82.0,-23.5
2020-05-23 02:39:00,9214.5,-78.5,-17.0
2020-05-23 02:40:00,9207.5,-82.5,-23.5
2020-05-23 02:41:00,9190.5,-80.0,-17.0
2020-05-23 02:42:00,9193.5,-80.5,-17.0
2020-05-23 02:43:00,9199.5,-80.0,-16.0
2020-05-23 02:44:00,9194.5,-80.0,-16.5
2020-05-23 02:45:00,9195.5,-82.0,-16.0
2020-05-23 02:46:00,9194.5,-80.5,-15.0
2020-05-23 02:47:00,9193.5,-82.5,-18.5
2020-05-23 02:48:00,9197.5,-80.0,-15.0
2020-05-23 02:49:00,9193.5,-80.5,-19.5
2020-05-23 02:50:00,9195.5,-79.5,-15.5
2020-05-23 02:51:00,9195.5,-78.0,-15.5
2020-05-23 02:52:00,9196.5,-78.0,-14.0
2020-05-23 02:53:00,9187.5,-82.5,-18.0
2020-05-23 02:54:00,9193.5,-78.5,-12.0
2020-05-23 02:55:00,9193.5,-78.5,-12.0
2020-05-23 02:56:00,9194.5,-77.5,-14.0
2020-05-23 02:57:00,9191.5,-80.0,-17.0
2020-05-23 02:58:00,9193.5,-78.0,-15.0
2020-05-23 02:59:00,9175.5,-82.0,-23.0
2020-05-23 03:00:00,9203.0,-79.0,-14.0
2020-05-23 03:01:00,9204.5,-77.5,-13.0
2020-05-23 03:02:00,9201.5,-81.0,-16.0
2020-05-23 03:03:00,9207.5,-77.0,-16.0
2020-05-23 03:04:00,9212.0,-72.5,-14.5
2020-05-23 03:05:00,9214.5,-79.0,-15.0
2020-05-23 03:06:00,9208.5,-82.0,-19.5
2020-05-23 03:07:00,9213.5,-80.5,-14.5
2020-05-23 03:08:00,9214.5,-80.5,-17.0
2020-05-23 03:09:00,9214.5,-80.0,-17.0
2020-05-23 03:10:00,9210.5,-81.5,-21.0
2020-05-23 03:11:00,9211.5,-82.0,-21.0
2020-05-23 03:12:00,9214.5,-79.5,-19.0
2020-05-23 03:13:00,9218.5,-78.0,-15.0
2020-05-23 03:14:00,9217.0,-77.5,-14.5
2020-05-23 03:15:00,9217.5,-78.5,-16.5
2020-05-23 03:16:00,9217.5,-79.0,-16.5
2020-05-23 03:17:00,9218.5,-79.0,-16.0
2020-05-23 03:18:00,9212.5,-80.0,-18.5
2020-05-23 03:19:00,9212.5,-78.5,-15.0
2020-05-23 03:20:00,9206.5,-78.0,-18.0
2020-05-23 03:21:00,9208.5,-80.0,-16.0
2020-05-23 03:22:00,9207.5,-80.5,-18.0
2020-05-23 03:23:00,9204.5,-81.0,-19.0
2020-05-23 03:24:00,9197.5,-80.0,-20.0
2020-05-23 03:25:00,9203.5,-82.5,-19.5
2020-05-23 03:26:00,9197.5,-81.0,-19.5
2020-05-23 03:27:00,9199.5,-80.0,-17.5
2020-05-23 03:28:00,9199.5,-82.0,-17.5
2020-05-23 03:29:00,9200.5,-81.0,-16.5
2020-05-23 03:30:00,9200.5,-80.5,-16.5
2020-05-23 03:31:00,9187.5,-82.5,-22.5
2020-05-23 03:32:00,9194.5,-78.0,-15.5
2020-05-23 03:33:00,9187.5,-80.5,-21.0
2020-05-23 03:34:00,9187.5,-81.5,-19.0
2020-05-23 03:35:00,9189.5,-79.5,-17.0
2020-05-23 03:36:00,9192.5,-79.5,-14.0
2020-05-23 03:37:00,9186.5,-79.0,-15.0
2020-05-23 03:38:00,9183.5,-80.5,-15.0
2020-05-23 03:39:00,9172.5,-77.0,-9.5
2020-05-23 03:40:00,9173.5,-80.0,-13.5
2020-05-23 03:41:00,9170.5,-83.5,-19.0
2020-05-23 03:42:00,9168.5,-84.0,-19.0
2020-05-23 03:43:00,9171.5,-82.0,-17.0
2020-05-23 03:44:00,9172.5,-82.5,-13.5
2020-05-23 03:45:00,9169.5,-81.0,-15.0
2020-05-23 03:46:00,9170.5,-80.0,-15.5
2020-05-23 03:47:00,9164.5,-80.0,-19.0
2020-05-23 03:48:00,9158.5,-81.0,-14.0
2020-05-23 03:49:00,9161.5,-82.0,-15.0
2020-05-23 03:50:00,9158.5,-78.5,-18.0
2020-05-23 03:51:00,9152.5,-81.5,-18.0
2020-05-23 03:52:00,9164.5,-79.5,-12.0
2020-05-23 03:53:00,9171.5,-80.5,-15.0
2020-05-23 03:54:00,9180.5,-79.5,-14.5
2020-05-23 03:55:00,9179.5,-78.5,-15.0
2020-05-23 03:56:00,9178.5,-78.0,-16.0
2020-05-23 03:57:00,9175.5,-78.5,-19.0
2020-05-23 03:58:00,9175.5,-81.0,-19.0
2020-05-23 03:59:00,9174.5,-80.0,-16.0
2020-05-23 04:00:00,9174.5,-82.5,-17.5
2020-05-23 04:01:00,9161.5,-80.5,-19.5
2020-05-23 04:02:00,9168.5,-80.0,-13.5
2020-05-23 04:03:00,9160.5,-80.5,-17.5
2020-05-23 04:04:00,9169.5,-80.5,-18.5
2020-05-23 04:05:00,9163.5,-80.5,-17.0
2020-05-23 04:06:00,9161.5,-76.0,-16.5
2020-05-23 04:07:00,9161.5,-77.5,-15.0
2020-05-23 04:08:00,9156.5,-82.5,-16.5
2020-05-23 04:09:00,9153.5,-78.5,-13.5
2020-05-23 04:10:00,9147.5,-78.0,-11.0
2020-05-23 04:11:00,9149.5,-79.5,-13.5
2020-05-23 04:12:00,9153.5,-79.5,-22.0
2020-05-23 04:13:00,9153.5,-82.5,-17.5
2020-05-23 04:14:00,9153.5,-81.0,-17.5
2020-05-23 04:15:00,9165.5,-79.0,-13.5
2020-05-23 04:16:00,9161.5,-81.5,-17.5
2020-05-23 04:17:00,9156.5,-79.0,-17.0
2020-05-23 04:18:00,9150.5,-81.5,-16.0
2020-05-23 04:19:00,9158.5,-81.5,-15.0
2020-05-23 04:20:00,9152.5,-83.5,-18.5
2020-05-23 04:21:00,9146.5,-84.5,-19.0
2020-05-23 04:22:00,9149.5,-82.5,-16.0
2020-05-23 04:23:00,9162.5,-84.0,-16.0
2020-05-23 04:24:00,9163.5,-84.5,-19.0
2020-05-23 04:25:00,9163.5,-86.0,-19.0
2020-05-23 04:26:00,9167.5,-88.0,-20.5
2020-05-23 04:27:00,9175.5,-85.0,-16.5
2020-05-23 04:28:00,9174.5,-83.0,-16.0
2020-05-23 04:29:00,9169.5,-84.0,-19.5
2020-05-23 04:30:00,9168.5,-84.0,-20.5
2020-05-23 04:31:00,9177.5,-84.5,-14.0
2020-05-23 04:32:00,9183.0,-83.0,-20.5
2020-05-23 04:33:00,9181.5,-82.5,-16.0
2020-05-23 04:34:00,9179.5,-82.0,-17.0
2020-05-23 04:35:00,9179.5,-84.0,-17.0
2020-05-23 04:36:00,9177.5,-81.5,-19.0
2020-05-23 04:37:00,9179.5,-84.5,-17.0
2020-05-23 04:38:00,9184.5,-83.5,-14.0
2020-05-23 04:39:00,9194.5,-84.0,-15.0
2020-05-23 04:40:00,9198.5,-83.5,-21.5
2020-05-23 04:41:00,9199.5,-84.0,-22.5
2020-05-23 04:42:00,9195.5,-84.5,-24.5
2020-05-23 04:43:00,9199.5,-81.5,-17.0
2020-05-23 04:44:00,9190.5,-87.5,-22.5
2020-05-23 04:45:00,9181.5,-90.5,-25.0
2020-05-23 04:46:00,9184.5,-89.5,-22.0
2020-05-23 04:47:00,9185.5,-92.5,-25.5
2020-05-23 04:48:00,9197.5,-90.0,-20.0
2020-05-23 04:49:00,9204.5,-89.5,-26.0
2020-05-23 04:50:00,9201.5,-89.0,-29.5
2020-05-23 04:51:00,9201.5,-91.0,-29.5
2020-05-23 04:52:00,9195.5,-90.5,-26.5
2020-05-23 04:53:00,9195.5,-90.5,-26.5
2020-05-23 04:54:00,9189.5,-91.0,-30.0
2020-05-23 04:55:00,9196.5,-89.5,-19.0
2020-05-23 04:56:00,9191.5,-90.5,-26.0
2020-05-23 04:57:00,9190.5,-92.0,-27.0
2020-05-23 04:58:00,9189.5,-90.5,-26.5
2020-05-23 04:59:00,9187.5,-93.0,-25.0
2020-05-23 05:00:00,9180.5,-88.0,-25.0
2020-05-23 05:01:00,9183.5,-91.5,-21.5
2020-05-23 05:02:00,9189.5,-90.5,-24.5
2020-05-23 05:03:00,9189.5,-90.5,-24.5
2020-05-23 05:04:00,9196.5,-91.5,-25.0
2020-05-23 05:05:00,9185.5,-93.0,-38.0
2020-05-23 05:06:00,9191.5,-90.5,-32.0
2020-05-23 05:07:00,9192.5,-91.5,-31.0
2020-05-23 05:08:00,9192.5,-91.5,-31.0
2020-05-23 05:09:00,9192.5,-92.5,-31.0
2020-05-23 05:10:00,9192.5,-93.0,-31.0
2020-05-23 05:11:00,9192.5,-92.5,-31.0
2020-05-23 05:12:00,9192.5,-93.5,-32.0
2020-05-23 05:13:00,9193.5,-92.5,-31.5
2020-05-23 05:14:00,9194.5,-91.5,-30.5
2020-05-23 05:15:00,9194.5,-91.5,-30.5
2020-05-23 05:16:00,9194.5,-91.0,-30.5
2020-05-23 05:17:00,9194.5,-91.0,-30.5
2020-05-23 05:18:00,9193.5,-90.5,-31.5
2020-05-23 05:19:00,9185.5,-90.5,-38.0
2020-05-23 05:20:00,9182.0,-94.5,-29.0
2020-05-23 05:21:00,9184.5,-91.0,-26.5
2020-05-23 05:22:00,9185.5,-90.0,-25.5
2020-05-23 05:23:00,9185.5,-90.5,-25.5
2020-05-23 05:24:00,9185.5,-91.0,-25.5
2020-05-23 05:25:00,9189.5,-88.5,-21.5
2020-05-23 05:26:00,9190.5,-90.0,-20.5
2020-05-23 05:27:00,9193.5,-88.5,-17.5
2020-05-23 05:28:00,9193.5,-90.5,-17.5
2020-05-23 05:29:00,9193.5,-88.5,-17.5
2020-05-23 05:30:00,9179.5,-90.5,-22.5
2020-05-23 05:31:00,9177.5,-89.0,-22.5
2020-05-23 05:32:00,9172.5,-91.5,-27.5
2020-05-23 05:33:00,9172.5,-92.5,-27.5
2020-05-23 05:34:00,9175.5,-88.5,-24.5
2020-05-23 05:35:00,9172.5,-90.5,-22.5
2020-05-23 05:36:00,9162.5,-91.5,-25.0
2020-05-23 05:37:00,9170.5,-89.0,-17.0
2020-05-23 05:38:00,9174.5,-90.0,-21.0
2020-05-23 05:39:00,9180.5,-89.0,-20.0
2020-05-23 05:40:00,9180.5,-87.5,-19.0
2020-05-23 05:41:00,9180.5,-88.5,-19.0
2020-05-23 05:42:00,9180.5,-88.0,-19.0
2020-05-23 05:43:00,9188.5,-89.0,-17.0
2020-05-23 05:44:00,9190.5,-91.0,-20.5
2020-05-23 05:45:00,9190.5,-90.5,-20.5
2020-05-23 05:46:00,9186.5,-89.5,-24.5
2020-05-23 05:47:00,9186.5,-90.0,-24.5
2020-05-23 05:48:00,9186.5,-86.5,-24.5
2020-05-23 05:49:00,9185.5,-86.5,-25.5
2020-05-23 05:50:00,9184.5,-86.5,-26.5
2020-05-23 05:51:00,9184.5,-86.5,-26.5
2020-05-23 05:52:00,9184.5,-87.5,-26.5
2020-05-23 05:53:00,9189.5,-84.5,-21.5
2020-05-23 05:54:00,9194.5,-89.5,-22.0
2020-05-23 05:55:00,9194.5,-91.0,-24.5
2020-05-23 05:56:00,9194.5,-91.0,-24.5
2020-05-23 05:57:00,9196.5,-89.5,-25.5
