timestamp,XBTUSDM,XBTUSDM-XBTMU20_arb,XBTUSDM-XBTMM20_arb
2020-05-23 05:58:00,9200.5,-90.0,-22.0
2020-05-23 05:59:00,9202.5,-89.5,-25.0
2020-05-23 06:00:00,9204.5,-89.0,-24.0
2020-05-23 06:01:00,9210.5,-86.5,-25.5
2020-05-23 06:02:00,9210.5,-86.0,-28.0
2020-05-23 06:03:00,9206.5,-88.0,-29.0
2020-05-23 06:04:00,9201.5,-88.5,-26.5
2020-05-23 06:05:00,9200.5,-87.5,-23.0
2020-05-23 06:06:00,9200.5,-89.0,-23.0
2020-05-23 06:07:00,9204.5,-88.5,-24.0
2020-05-23 06:08:00,9204.5,-88.0,-24.0
2020-05-23 06:09:00,9204.5,-88.0,-24.0
2020-05-23 06:10:00,9210.5,-86.0,-22.0
2020-05-23 06:11:00,9210.5,-87.0,-24.0
2020-05-23 06:12:00,9210.5,-85.5,-24.0
2020-05-23 06:13:00,9206.5,-87.0,-24.0
2020-05-23 06:14:00,9205.5,-88.0,-25.0
2020-05-23 06:15:00,9203.5,-86.0,-22.0
2020-05-23 06:16:00,9200.5,-88.0,-20.5
2020-05-23 06:17:00,9199.5,-88.5,-21.5
2020-05-23 06:18:00,9199.5,-89.0,-21.5
2020-05-23 06:19:00,9199.5,-88.5,-21.5
2020-05-23 06:20:00,9199.5,-86.5,-20.5
2020-05-23 06:21:00,9199.5,-85.0,-20.5
2020-05-23 06:22:00,9200.5,-87.5,-19.5
2020-05-23 06:23:00,9200.5,-89.0,-19.5
2020-05-23 06:24:00,9197.5,-87.0,-22.5
2020-05-23 06:25:00,9197.5,-84.0,-22.5
2020-05-23 06:26:00,9197.5,-83.0,-19.5
2020-05-23 06:27:00,9193.5,-83.0,-17.5
2020-05-23 06:28:00,9185.5,-87.0,-20.5
2020-05-23 06:29:00,9188.5,-80.5,-17.0
2020-05-23 06:30:00,9185.5,-84.0,-16.5
2020-05-23 06:31:00,9181.5,-86.5,-20.5
2020-05-23 06:32:00,9191.5,-86.5,-21.0
2020-05-23 06:33:00,9192.5,-87.5,-19.5
2020-05-23 06:34:00,9197.5,-85.0,-18.5
2020-05-23 06:35:00,9197.5,-84.5,-18.5
2020-05-23 06:36:00,9197.5,-87.5,-18.5
2020-05-23 06:37:00,9197.5,-88.0,-18.5
2020-05-23 06:38:00,9197.5,-86.5,-19.5
2020-05-23 06:39:00,9193.5,-87.5,-20.0
2020-05-23 06:40:00,9189.5,-86.5,-18.5
2020-05-23 06:41:00,9189.5,-87.0,-19.0
2020-05-23 06:42:00,9189.5,-85.5,-19.0
2020-05-23 06:43:00,9189.5,-85.5,-19.0
2020-05-23 06:44:00,9190.5,-88.0,-19.5
2020-05-23 06:45:00,9190.5,-89.0,-21.0
2020-05-23 06:46:00,9196.5,-88.5,-20.5
2020-05-23 06:47:00,9199.5,-88.5,-17.5
2020-05-23 06:48:00,9199.5,-87.0,-17.5
2020-05-23 06:49:00,9198.5,-87.5,-18.5
2020-05-23 06:50:00,9203.5,-90.0,-18.5
2020-05-23 06:51:00,9206.5,-87.5,-18.5
2020-05-23 06:52:00,9212.5,-84.5,-20.0
2020-05-23 06:53:00,9211.5,-85.0,-21.5
2020-05-23 06:54:00,9214.5,-83.0,-17.0
2020-05-23 06:55:00,9201.5,-87.0,-22.5
2020-05-23 06:56:00,9201.5,-89.5,-21.5
2020-05-23 06:57:00,9201.5,-89.0,-21.0
2020-05-23 06:58:00,9196.0,-89.5,-26.0
2020-05-23 06:59:00,9194.5,-89.5,-22.5
2020-05-23 07:00:00,9197.5,-88.0,-19.5
2020-05-23 07:01:00,9196.5,-88.5,-20.5
2020-05-23 07:02:00,9192.5,-90.0,-24.5
2020-05-23 07:03:00,9189.5,-89.0,-23.5
2020-05-23 07:04:00,9193.5,-87.0,-20.0
2020-05-23 07:05:00,9190.5,-88.0,-23.0
2020-05-23 07:06:00,9191.5,-88.5,-21.0
2020-05-23 07:07:00,9191.5,-88.0,-21.0
2020-05-23 07:08:00,9191.5,-89.5,-21.0
2020-05-23 07:09:00,9191.5,-88.5,-21.0
2020-05-23 07:10:00,9191.5,-89.0,-21.0
2020-05-23 07:11:00,9191.5,-81.5,-21.0
2020-05-23 07:12:00,9193.5,-86.0,-17.5
2020-05-23 07:13:00,9192.5,-83.0,-21.0
2020-05-23 07:14:00,9184.5,-80.5,-22.0
2020-05-23 07:15:00,9185.5,-82.0,-18.0
2020-05-23 07:16:00,9182.5,-82.0,-19.0
2020-05-23 07:17:00,9172.5,-83.5,-17.5
2020-05-23 07:18:00,9167.5,-85.0,-22.5
2020-05-23 07:19:00,9172.5,-83.5,-17.5
2020-05-23 07:20:00,9174.5,-86.0,-15.5
2020-05-23 07:21:00,9155.5,-83.0,-26.5
2020-05-23 07:22:00,9156.5,-86.5,-19.0
2020-05-23 07:23:00,9158.5,-86.5,-17.0
2020-05-23 07:24:00,9170.5,-89.0,-21.0
2020-05-23 07:25:00,9162.5,-88.5,-21.5
2020-05-23 07:26:00,9162.5,-88.5,-24.0
2020-05-23 07:27:00,9162.5,-85.5,-22.0
2020-05-23 07:28:00,9159.5,-87.0,-22.0
2020-05-23 07:29:00,9154.5,-85.5,-22.5
2020-05-23 07:30:00,9150.5,-81.5,-19.5
2020-05-23 07:31:00,9136.5,-84.5,-21.5
2020-05-23 07:32:00,9133.5,-84.0,-17.5
2020-05-23 07:33:00,9143.5,-85.0,-18.5
2020-05-23 07:34:00,9150.5,-82.0,-15.0
2020-05-23 07:35:00,9142.5,-81.0,-18.5
2020-05-23 07:36:00,9142.5,-83.0,-18.5
2020-05-23 07:37:00,9151.5,-84.0,-16.0
2020-05-23 07:38:00,9153.5,-82.5,-15.0
2020-05-23 07:39:00,9148.5,-80.0,-15.5
2020-05-23 07:40:00,9149.5,-81.0,-12.5
2020-05-23 07:41:00,9153.5,-81.5,-12.5
2020-05-23 07:42:00,9153.5,-83.0,-12.5
2020-05-23 07:43:00,9167.5,-79.5,-9.0
2020-05-23 07:44:00,9166.5,-79.5,-10.5
2020-05-23 07:45:00,9166.5,-77.5,-10.5
2020-05-23 07:46:00,9159.5,-78.0,-17.5
2020-05-23 07:47:00,9157.5,-77.0,-11.5
2020-05-23 07:48:00,9153.5,-76.0,-7.5
2020-05-23 07:49:00,9153.5,-78.5,-9.5
2020-05-23 07:50:00,9153.5,-78.5,-10.5
2020-05-23 07:51:00,9153.5,-76.5,-10.5
2020-05-23 07:52:00,9153.5,-73.5,-9.5
2020-05-23 07:53:00,9158.5,-79.0,-9.0
2020-05-23 07:54:00,9159.5,-77.5,-10.0
2020-05-23 07:55:00,9162.5,-76.0,-10.0
2020-05-23 07:56:00,9162.5,-77.0,-10.0
2020-05-23 07:57:00,9162.5,-77.5,-10.0
2020-05-23 07:58:00,9163.5,-78.0,-10.0
2020-05-23 07:59:00,9164.5,-79.5,-10.0
2020-05-23 08:00:00,9169.5,-79.5,-9.0
2020-05-23 08:01:00,9176.5,-80.5,-11.0
2020-05-23 08:02:00,9173.5,-80.5,-14.0
2020-05-23 08:03:00,9176.5,-82.0,-12.0
2020-05-23 08:04:00,9178.5,-82.0,-14.0
2020-05-23 08:05:00,9172.5,-82.5,-17.0
2020-05-23 08:06:00,9172.5,-82.0,-13.5
2020-05-23 08:07:00,9172.5,-82.5,-14.0
2020-05-23 08:08:00,9175.5,-85.0,-16.0
2020-05-23 08:09:00,9182.5,-83.0,-15.0
2020-05-23 08:10:00,9183.5,-82.0,-14.0
2020-05-23 08:11:00,9186.5,-81.5,-15.5
2020-05-23 08:12:00,9186.5,-80.0,-15.5
2020-05-23 08:13:00,9194.5,-75.0,-11.0
2020-05-23 08:14:00,9192.5,-77.0,-11.0
2020-05-23 08:15:00,9190.5,-79.0,-16.0
2020-05-23 08:16:00,9204.5,-84.5,-17.0
2020-05-23 08:17:00,9195.5,-83.0,-15.5
2020-05-23 08:18:00,9193.5,-84.5,-17.5
2020-05-23 08:19:00,9187.5,-86.0,-17.5
2020-05-23 08:20:00,9191.5,-86.5,-17.0
2020-05-23 08:21:00,9193.5,-84.5,-16.0
2020-05-23 08:22:00,9198.5,-86.5,-21.0
2020-05-23 08:23:00,9199.5,-87.5,-20.0
2020-05-23 08:24:00,9207.5,-88.0,-19.0
2020-05-23 08:25:00,9217.5,-85.5,-19.5
2020-05-23 08:26:00,9233.5,-88.0,-29.5
2020-05-23 08:27:00,9242.5,-86.5,-22.0
2020-05-23 08:28:00,9237.5,-92.0,-22.5
2020-05-23 08:29:00,9238.5,-88.5,-24.0
2020-05-23 08:30:00,9225.5,-90.5,-24.0
2020-05-23 08:31:00,9226.5,-82.5,-24.5
2020-05-23 08:32:00,9229.5,-85.0,-28.5
2020-05-23 08:33:00,9229.5,-85.0,-28.5
2020-05-23 08:34:00,9217.5,-87.0,-30.0
2020-05-23 08:35:00,9228.5,-87.5,-26.5
2020-05-23 08:36:00,9227.5,-85.0,-26.0
2020-05-23 08:37:00,9228.5,-88.0,-25.0
2020-05-23 08:38:00,9225.5,-88.0,-28.0
2020-05-23 08:39:00,9227.5,-89.0,-26.0
2020-05-23 08:40:00,9228.5,-90.5,-25.0
2020-05-23 08:41:00,9237.5,-88.0,-23.5
2020-05-23 08:42:00,9230.5,-88.0,-30.5
2020-05-23 08:43:00,9231.0,-88.5,-30.0
2020-05-23 08:44:00,9227.5,-90.5,-31.0
2020-05-23 08:45:00,9222.5,-90.0,-29.0
2020-05-23 08:46:00,9236.5,-89.0,-24.5
2020-05-23 08:47:00,9244.5,-88.0,-25.5
2020-05-23 08:48:00,9240.5,-89.0,-24.5
2020-05-23 08:49:00,9243.5,-88.5,-26.5
2020-05-23 08:50:00,9233.5,-88.5,-30.0
2020-05-23 08:51:00,9243.5,-86.5,-23.0
2020-05-23 08:52:00,9249.5,-91.0,-30.0
2020-05-23 08:53:00,9249.5,-95.0,-30.0
2020-05-23 08:54:00,9255.5,-86.0,-24.5
2020-05-23 08:55:00,9256.5,-86.5,-25.0
2020-05-23 08:56:00,9250.5,-89.5,-31.5
2020-05-23 08:57:00,9246.5,-84.0,-26.5
2020-05-23 08:58:00,9252.5,-88.5,-22.5
2020-05-23 08:59:00,9251.5,-85.0,-25.5
2020-05-23 09:00:00,9247.5,-86.0,-27.0
2020-05-23 09:01:00,9244.5,-84.5,-27.5
2020-05-23 09:02:00,9238.5,-80.5,-26.5
2020-05-23 09:03:00,9233.5,-85.5,-27.0
2020-05-23 09:04:00,9233.5,-87.0,-26.5
2020-05-23 09:05:00,9233.5,-90.0,-26.5
2020-05-23 09:06:00,9238.5,-88.0,-21.5
2020-05-23 09:07:00,9233.5,-85.5,-26.5
2020-05-23 09:08:00,9233.5,-84.5,-25.5
2020-05-23 09:09:00,9241.5,-86.0,-23.0
2020-05-23 09:10:00,9249.5,-88.5,-24.0
2020-05-23 09:11:00,9258.5,-85.0,-21.0
2020-05-23 09:12:00,9258.5,-83.5,-24.0
2020-05-23 09:13:00,9256.5,-87.0,-26.0
2020-05-23 09:14:00,9268.5,-83.5,-19.0
2020-05-23 09:15:00,9270.5,-80.5,-22.0
2020-05-23 09:16:00,9260.5,-83.0,-23.0
2020-05-23 09:17:00,9260.5,-81.0,-21.5
2020-05-23 09:18:00,9260.5,-79.5,-21.5
2020-05-23 09:19:00,9256.5,-79.5,-21.5
2020-05-23 09:20:00,9256.5,-80.5,-20.5
2020-05-23 09:21:00,9258.5,-80.0,-18.5
2020-05-23 09:22:00,9247.5,-80.5,-23.5
2020-05-23 09:23:00,9242.5,-81.0,-17.5
2020-05-23 09:24:00,9248.5,-81.0,-18.0
2020-05-23 09:25:00,9255.5,-83.0,-19.0
2020-05-23 09:26:00,9252.5,-84.5,-21.5
2020-05-23 09:27:00,9246.5,-89.5,-27.5
2020-05-23 09:28:00,9242.5,-86.5,-23.5
2020-05-23 09:29:00,9242.5,-82.5,-21.0
2020-05-23 09:30:00,9240.5,-81.0,-22.0
2020-05-23 09:31:00,9237.5,-86.0,-23.5
2020-05-23 09:32:00,9248.5,-85.0,-23.0
2020-05-23 09:33:00,9242.5,-85.0,-22.0
2020-05-23 09:34:00,9249.5,-89.5,-29.0
2020-05-23 09:35:00,9250.5,-86.5,-28.0
2020-05-23 09:36:00,9255.5,-82.0,-23.0
2020-05-23 09:37:00,9255.5,-82.0,-23.0
2020-05-23 09:38:00,9251.5,-84.0,-24.5
2020-05-23 09:39:00,9243.5,-87.0,-26.5
2020-05-23 09:40:00,9243.5,-86.0,-26.5
2020-05-23 09:41:00,9243.5,-85.5,-26.5
2020-05-23 09:42:00,9243.5,-84.5,-26.5
2020-05-23 09:43:00,9240.5,-85.0,-22.5
2020-05-23 09:44:00,9240.5,-84.0,-22.5
2020-05-23 09:45:00,9240.5,-85.0,-22.5
2020-05-23 09:46:00,9247.5,-87.5,-20.5
2020-05-23 09:47:00,9249.5,-83.0,-18.5
2020-05-23 09:48:00,9246.5,-84.5,-21.5
2020-05-23 09:49:00,9246.5,-85.0,-21.5
2020-05-23 09:50:00,9246.5,-84.5,-21.5
2020-05-23 09:51:00,9243.5,-86.5,-24.5
2020-05-23 09:52:00,9245.5,-84.5,-22.5
2020-05-23 09:53:00,9238.5,-86.0,-27.5
2020-05-23 09:54:00,9238.5,-85.5,-26.5
2020-05-23 09:55:00,9237.5,-88.0,-27.5
2020-05-23 09:56:00,9236.5,-88.0,-28.5
2020-05-23 09:57:00,9233.5,-86.5,-26.0
2020-05-23 09:58:00,9231.5,-88.5,-28.0
2020-05-23 09:59:00,9237.5,-87.0,-22.0
2020-05-23 10:00:00,9239.5,-89.5,-26.0
2020-05-23 10:01:00,9239.5,-86.0,-26.0
2020-05-23 10:02:00,9238.5,-86.5,-27.0
2020-05-23 10:03:00,9239.5,-88.0,-26.0
2020-05-23 10:04:00,9253.5,-81.0,-24.5
2020-05-23 10:05:00,9253.5,-80.5,-25.5
2020-05-23 10:06:00,9260.5,-79.0,-24.5
2020-05-23 10:07:00,9261.5,-86.0,-27.0
2020-05-23 10:08:00,9261.5,-85.5,-27.0
2020-05-23 10:09:00,9261.5,-86.0,-22.5
2020-05-23 10:10:00,9261.5,-86.0,-25.5
2020-05-23 10:11:00,9269.5,-85.5,-26.0
2020-05-23 10:12:00,9269.5,-85.5,-26.0
2020-05-23 10:13:00,9264.5,-84.0,-23.5
2020-05-23 10:14:00,9263.5,-84.5,-24.5
2020-05-23 10:15:00,9265.0,-85.0,-24.5
2020-05-23 10:16:00,9265.5,-84.5,-24.0
2020-05-23 10:17:00,9261.5,-83.5,-23.5
2020-05-23 10:18:00,9261.5,-84.0,-24.5
2020-05-23 10:19:00,9261.5,-84.5,-24.0
2020-05-23 10:20:00,9261.5,-84.5,-22.5
2020-05-23 10:21:00,9254.5,-86.0,-27.5
2020-05-23 10:22:00,9256.5,-86.5,-24.0
2020-05-23 10:23:00,9256.5,-87.0,-24.0
2020-05-23 10:24:00,9254.5,-87.5,-24.5
2020-05-23 10:25:00,9254.5,-86.5,-24.5
2020-05-23 10:26:00,9252.5,-87.5,-26.5
2020-05-23 10:27:00,9250.5,-86.5,-27.0
2020-05-23 10:28:00,9256.0,-84.0,-24.5
2020-05-23 10:29:00,9258.5,-86.0,-24.5
2020-05-23 10:30:00,9259.5,-86.0,-26.5
2020-05-23 10:31:00,9265.5,-86.5,-21.0
2020-05-23 10:32:00,9273.5,-83.0,-22.0
2020-05-23 10:33:00,9280.5,-89.0,-23.5
2020-05-23 10:34:00,9275.5,-89.5,-25.0
2020-05-23 10:35:00,9275.5,-90.5,-25.0
2020-05-23 10:36:00,9270.5,-85.5,-26.5
2020-05-23 10:37:00,9270.5,-85.5,-24.5
2020-05-23 10:38:00,9270.5,-87.5,-24.0
2020-05-23 10:39:00,9276.5,-86.5,-21.0
2020-05-23 10:40:00,9289.5,-89.0,-23.0
2020-05-23 10:41:00,9286.5,-92.0,-29.0
2020-05-23 10:42:00,9286.5,-94.0,-28.5
2020-05-23 10:43:00,9286.5,-89.5,-27.0
2020-05-23 10:44:00,9287.5,-89.0,-25.5
2020-05-23 10:45:00,9284.5,-86.5,-24.0
2020-05-23 10:46:00,9272.5,-89.0,-27.5
2020-05-23 10:47:00,9276.5,-88.5,-26.0
2020-05-23 10:48:00,9276.5,-88.0,-26.0
2020-05-23 10:49:00,9273.5,-89.0,-26.5
2020-05-23 10:50:00,9272.5,-86.5,-27.5
2020-05-23 10:51:00,9268.5,-86.5,-24.5
2020-05-23 10:52:00,9275.5,-88.5,-25.0
2020-05-23 10:53:00,9267.5,-84.5,-25.5
2020-05-23 10:54:00,9267.5,-86.5,-25.5
2020-05-23 10:55:00,9274.5,-88.5,-23.5
2020-05-23 10:56:00,9275.5,-86.5,-22.5
2020-05-23 10:57:00,9274.5,-84.5,-23.5
2020-05-23 10:58:00,9276.5,-85.0,-21.5
2020-05-23 10:59:00,9275.5,-84.5,-22.5
2020-05-23 11:00:00,9275.5,-84.0,-22.0
2020-05-23 11:01:00,9281.5,-84.5,-23.5
2020-05-23 11:02:00,9283.5,-84.5,-22.0
2020-05-23 11:03:00,9285.5,-86.0,-23.5
2020-05-23 11:04:00,9299.5,-85.5,-21.0
2020-05-23 11:05:00,9299.5,-83.0,-22.0
2020-05-23 11:06:00,9300.5,-82.0,-21.0
2020-05-23 11:07:00,9295.5,-85.0,-22.5
2020-05-23 11:08:00,9294.5,-85.5,-23.5
2020-05-23 11:09:00,9304.5,-83.5,-23.0
2020-05-23 11:10:00,9303.5,-87.0,-22.5
2020-05-23 11:11:00,9297.5,-85.0,-22.0
2020-05-23 11:12:00,9297.5,-85.5,-20.5
2020-05-23 11:13:00,9289.5,-86.0,-23.5
2020-05-23 11:14:00,9292.5,-81.5,-20.5
2020-05-23 11:15:00,9289.5,-84.0,-20.5
2020-05-23 11:16:00,9303.5,-86.0,-21.0
2020-05-23 11:17:00,9303.5,-85.5,-22.5
2020-05-23 11:18:00,9308.5,-83.0,-18.5
2020-05-23 11:19:00,9309.5,-85.0,-18.0
2020-05-23 11:20:00,9296.5,-85.5,-21.5
2020-05-23 11:21:00,9301.5,-82.0,-17.5
2020-05-23 11:22:00,9304.5,-83.5,-15.0
2020-05-23 11:23:00,9306.5,-82.5,-17.5
2020-05-23 11:24:00,9304.5,-86.0,-19.5
2020-05-23 11:25:00,9309.5,-83.5,-15.0
2020-05-23 11:26:00,9305.5,-84.0,-15.5
2020-05-23 11:27:00,9305.5,-83.5,-15.5
2020-05-23 11:28:00,9305.5,-84.5,-15.5
2020-05-23 11:29:00,9301.5,-82.5,-18.0
2020-05-23 11:30:00,9301.5,-81.5,-17.5
2020-05-23 11:31:00,9300.5,-79.5,-18.5
2020-05-23 11:32:00,9298.5,-81.5,-20.5
2020-05-23 11:33:00,9292.5,-80.0,-17.0
2020-05-23 11:34:00,9292.5,-77.5,-14.0
2020-05-23 11:35:00,9288.5,-82.0,-17.5
2020-05-23 11:36:00,9285.5,-82.5,-19.0
2020-05-23 11:37:00,9291.5,-82.5,-18.0
2020-05-23 11:38:00,9294.5,-83.5,-19.0
2020-05-23 11:39:00,9295.5,-84.5,-18.0
2020-05-23 11:40:00,9286.0,-84.0,-26.0
2020-05-23 11:41:00,9282.5,-81.0,-17.5
2020-05-23 11:42:00,9282.5,-85.5,-17.5
2020-05-23 11:43:00,9283.5,-82.0,-16.5
2020-05-23 11:44:00,9283.5,-82.5,-16.5
2020-05-23 11:45:00,9283.5,-85.5,-19.0
2020-05-23 11:46:00,9289.5,-84.5,-20.5
2020-05-23 11:47:00,9288.5,-83.5,-19.5
2020-05-23 11:48:00,9288.5,-85.5,-18.0
2020-05-23 11:49:00,9284.5,-79.5,-18.0
2020-05-23 11:50:00,9275.5,-81.5,-19.0
2020-05-23 11:51:00,9273.5,-81.0,-17.5
2020-05-23 11:52:00,9273.5,-84.5,-19.0
2020-05-23 11:53:00,9273.5,-85.5,-19.0
2020-05-23 11:54:00,9279.5,-81.5,-13.0
2020-05-23 11:55:00,9279.5,-80.5,-15.0
2020-05-23 11:56:00,9281.5,-80.5,-15.5
2020-05-23 11:57:00,9284.5,-79.0,-16.0
