timestamp,XBTUSDM,XBTUSDM-XBTMU20_arb,XBTUSDM-XBTMM20_arb
2020-05-23 11:58:00,9284.5,-79.0,-16.0
2020-05-23 11:59:00,9285.5,-78.0,-15.0
2020-05-23 12:00:00,9287.5,-76.0,-13.0
2020-05-23 12:01:00,9284.5,-78.5,-16.0
2020-05-23 12:02:00,9287.5,-76.0,-13.0
2020-05-23 12:03:00,9287.5,-76.0,-13.0
2020-05-23 12:04:00,9284.5,-79.0,-16.0
2020-05-23 12:05:00,9284.5,-79.0,-16.0
2020-05-23 12:06:00,9284.5,-78.5,-16.0
2020-05-23 12:07:00,9281.5,-80.0,-18.5
2020-05-23 12:08:00,9276.5,-79.5,-17.5
2020-05-23 12:09:00,9276.5,-81.5,-17.5
2020-05-23 12:10:00,9278.5,-80.5,-17.0
2020-05-23 12:11:00,9278.5,-77.5,-17.0
2020-05-23 12:12:00,9275.5,-79.5,-18.5
2020-05-23 12:13:00,9277.5,-82.0,-16.5
2020-05-23 12:14:00,9277.5,-81.5,-16.5
2020-05-23 12:15:00,9277.5,-78.5,-16.5
2020-05-23 12:16:00,9277.5,-80.5,-15.0
2020-05-23 12:17:00,9277.5,-81.5,-16.5
2020-05-23 12:18:00,9282.5,-81.0,-20.5
2020-05-23 12:19:00,9289.5,-80.5,-20.0
2020-05-23 12:20:00,9298.5,-79.0,-20.5
2020-05-23 12:21:00,9298.5,-79.0,-20.5
2020-05-23 12:22:00,9295.5,-81.5,-22.5
2020-05-23 12:23:00,9295.5,-80.5,-22.5
2020-05-23 12:24:00,9291.5,-80.5,-21.5
2020-05-23 12:25:00,9294.5,-80.5,-18.5
2020-05-23 12:26:00,9294.5,-81.0,-18.5
2020-05-23 12:27:00,9294.5,-81.5,-18.5
2020-05-23 12:28:00,9291.5,-79.0,-20.5
2020-05-23 12:29:00,9295.5,-80.0,-17.5
2020-05-23 12:30:00,9299.5,-80.0,-22.5
2020-05-23 12:31:00,9293.5,-77.5,-16.0
2020-05-23 12:32:00,9292.5,-80.0,-19.0
2020-05-23 12:33:00,9292.5,-79.5,-19.0
2020-05-23 12:34:00,9282.5,-77.5,-22.0
2020-05-23 12:35:00,9281.5,-80.0,-16.0
2020-05-23 12:36:00,9274.5,-81.5,-21.5
2020-05-23 12:37:00,9263.5,-82.0,-19.0
2020-05-23 12:38:00,9264.5,-80.5,-14.0
2020-05-23 12:39:00,9267.5,-80.5,-15.0
2020-05-23 12:40:00,9253.5,-82.0,-22.5
2020-05-23 12:41:00,9259.5,-81.5,-18.5
2020-05-23 12:42:00,9268.5,-79.5,-13.5
2020-05-23 12:43:00,9267.5,-77.0,-14.5
2020-05-23 12:44:00,9264.5,-77.5,-17.5
2020-05-23 12:45:00,9259.5,-75.5,-14.0
2020-05-23 12:46:00,9259.5,-80.5,-12.0
2020-05-23 12:47:00,9264.5,-75.5,-10.5
2020-05-23 12:48:00,9253.5,-75.0,-16.5
2020-05-23 12:49:00,9258.5,-78.0,-14.0
2020-05-23 12:50:00,9254.5,-75.5,-10.5
2020-05-23 12:51:00,9255.5,-75.5,-11.0
2020-05-23 12:52:00,9249.5,-77.0,-12.0
2020-05-23 12:53:00,9246.5,-77.5,-15.0
2020-05-23 12:54:00,9259.5,-78.5,-10.5
2020-05-23 12:55:00,9260.5,-78.0,-12.5
2020-05-23 12:56:00,9260.5,-78.5,-12.5
2020-05-23 12:57:00,9262.5,-75.0,-12.0
2020-05-23 12:58:00,9261.5,-77.5,-13.0
2020-05-23 12:59:00,9261.5,-75.0,-14.5
2020-05-23 13:00:00,9259.5,-76.5,-14.0
2020-05-23 13:01:00,9248.5,-77.5,-15.0
2020-05-23 13:02:00,9252.5,-74.5,-14.0
2020-05-23 13:03:00,9260.5,-77.0,-13.0
2020-05-23 13:04:00,9255.5,-76.5,-13.0
2020-05-23 13:05:00,9255.5,-78.5,-13.0
2020-05-23 13:06:00,9261.5,-77.0,-14.0
2020-05-23 13:07:00,9262.5,-77.0,-13.0
2020-05-23 13:08:00,9269.5,-76.5,-12.5
2020-05-23 13:09:00,9275.5,-71.0,-6.5
2020-05-23 13:10:00,9265.5,-74.5,-11.5
2020-05-23 13:11:00,9267.5,-75.5,-9.5
2020-05-23 13:12:00,9266.5,-73.5,-10.5
2020-05-23 13:13:00,9262.5,-78.0,-14.0
2020-05-23 13:14:00,9262.5,-78.0,-14.0
2020-05-23 13:15:00,9265.5,-78.0,-11.0
2020-05-23 13:16:00,9258.5,-76.0,-13.5
2020-05-23 13:17:00,9260.5,-76.5,-11.5
2020-05-23 13:18:00,9256.5,-72.0,-12.5
2020-05-23 13:19:00,9253.5,-74.0,-12.5
2020-05-23 13:20:00,9252.5,-77.5,-12.5
2020-05-23 13:21:00,9252.5,-73.5,-10.5
2020-05-23 13:22:00,9251.5,-74.5,-10.0
2020-05-23 13:23:00,9251.5,-75.5,-10.0
2020-05-23 13:24:00,9251.5,-73.5,-10.0
2020-05-23 13:25:00,9255.5,-76.0,-12.5
2020-05-23 13:26:00,9257.5,-74.5,-10.5
2020-05-23 13:27:00,9255.5,-73.5,-11.5
2020-05-23 13:28:00,9252.5,-73.5,-11.0
2020-05-23 13:29:00,9256.5,-75.5,-11.5
2020-05-23 13:30:00,9255.5,-74.0,-12.5
2020-05-23 13:31:00,9253.5,-72.5,-11.5
2020-05-23 13:32:00,9252.5,-77.0,-14.5
2020-05-23 13:33:00,9252.5,-76.0,-14.5
2020-05-23 13:34:00,9241.5,-70.0,-10.0
2020-05-23 13:35:00,9242.5,-72.0,-11.0
2020-05-23 13:36:00,9242.5,-72.0,-11.0
2020-05-23 13:37:00,9246.5,-74.5,-9.0
2020-05-23 13:38:00,9246.5,-73.5,-9.0
2020-05-23 13:39:00,9249.5,-71.5,-9.5
2020-05-23 13:40:00,9254.5,-74.0,-10.0
2020-05-23 13:41:00,9254.5,-73.0,-13.5
2020-05-23 13:42:00,9256.5,-73.5,-11.5
2020-05-23 13:43:00,9252.5,-74.0,-15.5
2020-05-23 13:44:00,9252.5,-74.5,-13.5
2020-05-23 13:45:00,9254.5,-73.0,-11.5
2020-05-23 13:46:00,9254.5,-73.0,-11.5
2020-05-23 13:47:00,9259.5,-70.5,-10.0
2020-05-23 13:48:00,9259.5,-72.5,-10.0
2020-05-23 13:49:00,9262.5,-69.5,-8.0
2020-05-23 13:50:00,9263.5,-68.5,-8.5
2020-05-23 13:51:00,9263.5,-68.0,-8.5
2020-05-23 13:52:00,9260.5,-71.0,-11.5
2020-05-23 13:53:00,9260.5,-70.5,-11.5
2020-05-23 13:54:00,9260.5,-71.0,-11.5
2020-05-23 13:55:00,9260.5,-71.0,-11.5
2020-05-23 13:56:00,9265.5,-67.0,-6.5
2020-05-23 13:57:00,9264.5,-69.0,-8.5
2020-05-23 13:58:00,9269.5,-72.5,-9.5
2020-05-23 13:59:00,9269.5,-72.5,-9.5
2020-05-23 14:00:00,9269.5,-72.5,-9.5
2020-05-23 14:01:00,9248.5,-69.5,-8.5
2020-05-23 14:02:00,9244.5,-72.0,-10.0
2020-05-23 14:03:00,9241.5,-72.0,-12.5
2020-05-23 14:04:00,9236.5,-72.5,-10.5
2020-05-23 14:05:00,9238.5,-74.5,-10.5
2020-05-23 14:06:00,9241.5,-76.0,-9.5
2020-05-23 14:07:00,9237.5,-75.0,-10.0
2020-05-23 14:08:00,9240.5,-75.0,-10.0
2020-05-23 14:09:00,9244.5,-75.5,-7.0
2020-05-23 14:10:00,9244.5,-75.0,-11.5
2020-05-23 14:11:00,9241.5,-75.5,-12.5
2020-05-23 14:12:00,9241.5,-75.5,-12.5
2020-05-23 14:13:00,9240.5,-75.5,-13.0
2020-05-23 14:14:00,9230.5,-72.5,-11.5
2020-05-23 14:15:00,9229.5,-73.5,-6.5
2020-05-23 14:16:00,9229.5,-74.0,-6.5
2020-05-23 14:17:00,9238.0,-75.5,-6.5
2020-05-23 14:18:00,9238.5,-74.5,-9.5
2020-05-23 14:19:00,9238.5,-75.0,-9.5
2020-05-23 14:20:00,9238.5,-74.5,-9.5
2020-05-23 14:21:00,9229.5,-73.0,-11.5
2020-05-23 14:22:00,9235.5,-72.5,-8.0
2020-05-23 14:23:00,9239.5,-75.0,-10.5
2020-05-23 14:24:00,9238.5,-73.5,-11.5
2020-05-23 14:25:00,9241.5,-78.5,-10.5
2020-05-23 14:26:00,9239.5,-77.5,-12.5
2020-05-23 14:27:00,9242.5,-75.5,-9.5
2020-05-23 14:28:00,9242.5,-76.5,-9.5
2020-05-23 14:29:00,9242.5,-77.5,-9.5
2020-05-23 14:30:00,9227.5,-72.5,-12.5
2020-05-23 14:31:00,9229.5,-75.5,-11.0
2020-05-23 14:32:00,9233.5,-74.5,-13.0
2020-05-23 14:33:00,9230.5,-74.0,-10.5
2020-05-23 14:34:00,9230.5,-73.5,-9.0
2020-05-23 14:35:00,9235.5,-76.0,-8.5
2020-05-23 14:36:00,9235.5,-76.5,-8.5
2020-05-23 14:37:00,9232.5,-76.5,-10.5
2020-05-23 14:38:00,9230.5,-77.5,-12.5
2020-05-23 14:39:00,9232.5,-77.5,-10.5
2020-05-23 14:40:00,9237.5,-78.0,-9.5
2020-05-23 14:41:00,9239.5,-78.0,-10.0
2020-05-23 14:42:00,9239.5,-78.0,-10.0
2020-05-23 14:43:00,9239.5,-75.5,-10.0
2020-05-23 14:44:00,9245.5,-76.5,-10.0
2020-05-23 14:45:00,9241.5,-76.5,-8.5
2020-05-23 14:46:00,9241.5,-76.5,-10.5
2020-05-23 14:47:00,9240.5,-78.5,-11.5
2020-05-23 14:48:00,9241.5,-78.5,-11.0
2020-05-23 14:49:00,9241.5,-80.5,-11.0
2020-05-23 14:50:00,9242.5,-79.5,-11.5
2020-05-23 14:51:00,9239.5,-78.5,-18.5
2020-05-23 14:52:00,9241.5,-82.0,-16.5
2020-05-23 14:53:00,9248.5,-80.0,-15.0
2020-05-23 14:54:00,9248.5,-81.0,-15.0
2020-05-23 14:55:00,9249.5,-78.5,-14.0
2020-05-23 14:56:00,9244.5,-76.5,-14.0
2020-05-23 14:57:00,9244.5,-79.5,-14.0
2020-05-23 14:58:00,9244.5,-77.5,-14.0
2020-05-23 14:59:00,9244.5,-79.5,-14.0
2020-05-23 15:00:00,9244.5,-81.0,-14.0
2020-05-23 15:01:00,9244.5,-79.5,-11.5
2020-05-23 15:02:00,9244.5,-73.5,-10.5
2020-05-23 15:03:00,9244.5,-75.0,-10.5
2020-05-23 15:04:00,9238.5,-75.5,-11.5
2020-05-23 15:05:00,9234.5,-76.5,-12.0
2020-05-23 15:06:00,9234.5,-76.5,-12.0
2020-05-23 15:07:00,9233.5,-77.5,-13.0
2020-05-23 15:08:00,9236.5,-78.5,-10.0
2020-05-23 15:09:00,9239.5,-78.0,-12.5
2020-05-23 15:10:00,9239.5,-78.0,-12.5
2020-05-23 15:11:00,9235.5,-78.5,-16.5
2020-05-23 15:12:00,9235.5,-78.5,-16.5
2020-05-23 15:13:00,9235.5,-75.5,-16.5
2020-05-23 15:14:00,9233.5,-73.5,-13.0
2020-05-23 15:15:00,9230.5,-71.5,-12.5
2020-05-23 15:16:00,9237.5,-76.5,-10.0
2020-05-23 15:17:00,9236.5,-74.0,-11.0
2020-05-23 15:18:00,9234.5,-75.5,-13.0
2020-05-23 15:19:00,9240.5,-75.5,-8.0
2020-05-23 15:20:00,9251.5,-78.0,-13.5
2020-05-23 15:21:00,9251.5,-82.0,-14.0
2020-05-23 15:22:00,9254.5,-78.5,-13.5
2020-05-23 15:23:00,9253.5,-77.5,-14.5
2020-05-23 15:24:00,9253.5,-77.0,-14.5
2020-05-23 15:25:00,9253.5,-76.5,-14.5
2020-05-23 15:26:00,9253.5,-78.5,-14.5
2020-05-23 15:27:00,9257.5,-80.0,-13.0
2020-05-23 15:28:00,9256.5,-78.0,-15.0
2020-05-23 15:29:00,9248.5,-76.5,-13.5
2020-05-23 15:30:00,9251.5,-78.0,-15.0
2020-05-23 15:31:00,9254.5,-78.0,-12.0
2020-05-23 15:32:00,9254.5,-75.5,-12.0
2020-05-23 15:33:00,9250.5,-77.0,-16.0
2020-05-23 15:34:00,9249.5,-76.0,-17.0
2020-05-23 15:35:00,9255.5,-78.5,-15.5
2020-05-23 15:36:00,9255.5,-77.5,-15.5
2020-05-23 15:37:00,9259.5,-76.5,-11.5
2020-05-23 15:38:00,9259.5,-78.0,-11.5
2020-05-23 15:39:00,9259.5,-80.5,-12.5
2020-05-23 15:40:00,9261.5,-79.5,-17.5
2020-05-23 15:41:00,9256.5,-78.5,-14.0
2020-05-23 15:42:00,9254.5,-77.0,-13.5
2020-05-23 15:43:00,9254.5,-79.5,-12.0
2020-05-23 15:44:00,9254.5,-81.5,-14.5
2020-05-23 15:45:00,9262.5,-78.5,-14.0
2020-05-23 15:46:00,9263.5,-79.5,-13.0
2020-05-23 15:47:00,9263.5,-81.5,-19.0
2020-05-23 15:48:00,9265.5,-80.5,-17.5
2020-05-23 15:49:00,9272.5,-79.5,-12.0
2020-05-23 15:50:00,9269.5,-80.5,-19.0
2020-05-23 15:51:00,9267.5,-78.5,-16.5
2020-05-23 15:52:00,9266.5,-76.5,-14.5
2020-05-23 15:53:00,9266.5,-76.5,-14.5
2020-05-23 15:54:00,9256.5,-79.0,-16.0
2020-05-23 15:55:00,9256.5,-76.0,-16.0
2020-05-23 15:56:00,9256.5,-76.0,-16.0
2020-05-23 15:57:00,9256.5,-76.0,-14.5
2020-05-23 15:58:00,9256.5,-76.0,-14.5
2020-05-23 15:59:00,9260.5,-79.0,-16.0
2020-05-23 16:00:00,9260.5,-76.5,-16.0
2020-05-23 16:01:00,9247.5,-79.5,-17.5
2020-05-23 16:02:00,9244.5,-81.5,-17.5
2020-05-23 16:03:00,9240.5,-77.5,-14.5
2020-05-23 16:04:00,9237.5,-75.0,-12.5
2020-05-23 16:05:00,9234.5,-73.0,-11.5
2020-05-23 16:06:00,9237.5,-75.5,-12.5
2020-05-23 16:07:00,9235.5,-72.0,-12.5
2020-05-23 16:08:00,9229.5,-73.5,-10.5
2020-05-23 16:09:00,9221.5,-67.0,-4.5
2020-05-23 16:10:00,9208.5,-70.5,2.5
2020-05-23 16:11:00,9212.5,-72.5,-9.0
2020-05-23 16:12:00,9201.5,-71.5,-6.5
2020-05-23 16:13:00,9193.5,-67.5,-7.0
2020-05-23 16:14:00,9201.5,-72.0,-5.0
2020-05-23 16:15:00,9201.5,-71.0,-4.0
2020-05-23 16:16:00,9194.5,-70.5,-2.0
2020-05-23 16:17:00,9194.5,-72.0,-5.0
2020-05-23 16:18:00,9202.5,-75.0,-9.0
2020-05-23 16:19:00,9206.5,-75.0,-8.5
2020-05-23 16:20:00,9203.5,-73.5,-9.5
2020-05-23 16:21:00,9186.5,-73.5,-13.5
2020-05-23 16:22:00,9192.5,-70.0,-6.0
2020-05-23 16:23:00,9185.5,-75.0,-10.0
2020-05-23 16:24:00,9191.5,-76.0,-8.0
2020-05-23 16:25:00,9191.5,-75.0,-8.0
2020-05-23 16:26:00,9189.5,-75.5,-6.0
2020-05-23 16:27:00,9186.5,-71.0,-2.0
2020-05-23 16:28:00,9172.5,-70.0,-1.0
2020-05-23 16:29:00,9177.5,-74.5,-3.0
2020-05-23 16:30:00,9179.5,-70.5,-5.5
2020-05-23 16:31:00,9187.5,-71.0,0.0
2020-05-23 16:32:00,9191.5,-74.0,-6.5
2020-05-23 16:33:00,9192.5,-70.0,-6.0
2020-05-23 16:34:00,9193.5,-72.5,-5.5
2020-05-23 16:35:00,9191.5,-74.0,-7.5
2020-05-23 16:36:00,9191.5,-70.5,-7.5
2020-05-23 16:37:00,9190.5,-70.5,-8.5
2020-05-23 16:38:00,9180.5,-70.0,-6.0
2020-05-23 16:39:00,9193.5,-73.0,-8.0
2020-05-23 16:40:00,9190.5,-71.0,-8.5
2020-05-23 16:41:00,9191.5,-67.0,-4.0
2020-05-23 16:42:00,9188.5,-67.0,-4.0
2020-05-23 16:43:00,9193.5,-68.0,-4.5
2020-05-23 16:44:00,9199.5,-72.0,-7.0
2020-05-23 16:45:00,9197.5,-71.0,-9.0
2020-05-23 16:46:00,9203.5,-74.5,-9.0
2020-05-23 16:47:00,9199.5,-74.5,-10.5
2020-05-23 16:48:00,9206.5,-71.5,-8.0
2020-05-23 16:49:00,9204.5,-75.5,-11.0
2020-05-23 16:50:00,9211.5,-74.5,-10.5
2020-05-23 16:51:00,9212.5,-74.0,-11.5
2020-05-23 16:52:00,9208.5,-79.5,-15.5
2020-05-23 16:53:00,9210.5,-79.5,-13.5
2020-05-23 16:54:00,9208.5,-78.5,-15.5
2020-05-23 16:55:00,9208.5,-78.0,-15.5
2020-05-23 16:56:00,9202.5,-77.5,-19.5
2020-05-23 16:57:00,9202.5,-79.0,-15.5
2020-05-23 16:58:00,9202.5,-76.0,-15.5
2020-05-23 16:59:00,9196.5,-78.5,-16.5
2020-05-23 17:00:00,9192.5,-77.5,-16.0
2020-05-23 17:01:00,9192.5,-75.0,-16.0
2020-05-23 17:02:00,9189.5,-75.0,-14.0
2020-05-23 17:03:00,9191.5,-79.0,-15.5
2020-05-23 17:04:00,9172.5,-79.0,-22.0
2020-05-23 17:05:00,9177.5,-80.0,-19.5
2020-05-23 17:06:00,9179.5,-78.5,-17.5
2020-05-23 17:07:00,9173.5,-80.5,-21.0
2020-05-23 17:08:00,9175.5,-81.0,-21.0
2020-05-23 17:09:00,9170.5,-78.5,-21.5
2020-05-23 17:10:00,9169.5,-78.5,-21.0
2020-05-23 17:11:00,9171.5,-78.5,-16.5
2020-05-23 17:12:00,9171.5,-77.0,-16.5
2020-05-23 17:13:00,9169.5,-75.0,-17.0
2020-05-23 17:14:00,9164.5,-78.0,-21.0
2020-05-23 17:15:00,9175.5,-80.0,-14.0
2020-05-23 17:16:00,9179.5,-83.0,-23.0
2020-05-23 17:17:00,9184.5,-82.5,-22.5
2020-05-23 17:18:00,9184.5,-81.5,-22.5
2020-05-23 17:19:00,9184.5,-80.5,-22.0
2020-05-23 17:20:00,9181.5,-84.0,-25.0
2020-05-23 17:21:00,9180.5,-79.5,-26.0
2020-05-23 17:22:00,9176.5,-79.5,-24.0
2020-05-23 17:23:00,9183.5,-82.5,-23.5
2020-05-23 17:24:00,9194.5,-78.5,-18.5
2020-05-23 17:25:00,9194.5,-82.5,-20.5
2020-05-23 17:26:00,9192.5,-83.5,-22.5
2020-05-23 17:27:00,9193.5,-81.5,-21.5
2020-05-23 17:28:00,9192.5,-79.5,-22.5
2020-05-23 17:29:00,9189.5,-82.0,-21.5
2020-05-23 17:30:00,9192.5,-81.0,-19.0
2020-05-23 17:31:00,9190.5,-79.5,-21.0
2020-05-23 17:32:00,9186.5,-79.0,-21.0
2020-05-23 17:33:00,9190.5,-83.5,-20.5
2020-05-23 17:34:00,9190.5,-82.5,-20.5
2020-05-23 17:35:00,9197.5,-84.5,-25.5
2020-05-23 17:36:00,9194.5,-82.0,-23.5
2020-05-23 17:37:00,9194.5,-82.0,-23.5
2020-05-23 17:38:00,9197.5,-86.0,-24.0
2020-05-23 17:39:00,9197.5,-83.5,-24.0
2020-05-23 17:40:00,9197.5,-83.0,-22.5
2020-05-23 17:41:00,9197.5,-80.5,-21.0
2020-05-23 17:42:00,9194.5,-77.5,-19.5
2020-05-23 17:43:00,9189.5,-79.5,-22.0
2020-05-23 17:44:00,9181.5,-79.5,-20.0
2020-05-23 17:45:00,9181.5,-81.5,-18.0
2020-05-23 17:46:00,9181.5,-76.5,-16.0
2020-05-23 17:47:00,9178.5,-79.5,-18.5
2020-05-23 17:48:00,9178.5,-78.5,-18.0
2020-05-23 17:49:00,9183.5,-80.5,-17.0
2020-05-23 17:50:00,9183.5,-80.0,-17.0
2020-05-23 17:51:00,9183.5,-80.5,-17.0
2020-05-23 17:52:00,9180.5,-80.0,-17.5
2020-05-23 17:53:00,9180.5,-76.5,-17.5
2020-05-23 17:54:00,9173.5,-75.5,-16.5
2020-05-23 17:55:00,9166.5,-79.5,-17.5
2020-05-23 17:56:00,9163.5,-72.0,-15.0
2020-05-23 17:57:00,9160.0,-77.5,-18.0
2020-05-23 17:58:00,9132.0,-78.5,-13.0
